15,-15,-984,86688
15,-15,-984,86698
15,-15,-984,86709
15,-31,-984,86719
15,-15,-984,86730
15,-15,-984,86745
15,-31,-984,86766
15,-15,-984,86787
15,-15,-984,86807
15,-15,-984,86829
15,-15,-984,86849
15,-31,-984,86870
15,-15,-984,86891
15,-31,-984,86913
15,-15,-984,86933
15,-31,-984,86954
15,-15,-984,86975
15,-15,-984,86996
15,-15,-984,87017
15,-15,-984,87038
15,-15,-984,87060
15,-15,-984,87085
15,-15,-984,87106
15,-15,-984,87127
15,-15,-984,87148
15,-15,-984,87169
15,-15,-984,87190
15,-15,-984,87210
15,-31,-984,87231
15,-15,-984,87252
15,-15,-984,87283
15,-31,-984,87305
15,-15,-984,87326
15,-15,-984,87347
15,-31,-984,87368
15,-15,-984,87389
15,-15,-984,87404
15,-15,-984,87425
0,265,-984,87445
46,421,-937,87476
125,-46,-1000,87497
-46,-281,-1031,87518
-31,15,-1046,87539
234,312,-1609,87560
125,125,-1343,87582
-31,-78,-1828,87603
-46,-171,-2000,87624
15,-140,-1687,87644
-156,-296,-1500,87665
-125,-187,-1625,87686
-62,-78,-1078,87708
-46,-31,-640,87734
-62,-31,-390,87755
-31,-78,-93,87775
-31,15,62,87797
-31,46,250,87817
0,78,140,87839
-62,93,-156,87859
-109,-15,-281,87880
-140,-31,-296,87901
-109,46,-281,87922
-125,-93,-343,87944
-187,-140,-671,87964
-203,-62,-1156,87985
-218,140,-1359,88006
-187,109,-1296,88027
-234,-15,-1312,88048
-250,-93,-1812,88073
-234,-31,-1828,88095
-187,15,-1609,88116
-140,31,-1390,88147
-171,-31,-1203,88167
-187,-78,-1234,88189
-156,-78,-1234,88210
-171,-93,-1062,88231
-234,-156,-1031,88252
-265,-171,-1109,88272
-281,-171,-1140,88293
-328,-234,-1015,88314
-390,-328,-984,88336
-406,-296,-1000,88358
-406,-265,-906,88379
-390,-234,-875,88405
-390,-171,-812,88426
-375,-125,-890,88447
-375,-46,-968,88467
-375,-78,-890,88488
-343,-46,-718,88509
-296,-46,-500,88530
-250,-15,-281,88550
-203,15,-62,88572
-15,187,140,88604
31,265,125,88625
-46,140,-171,88646
-171,-78,-687,88667
-359,-359,-937,88688
-437,-671,-1296,88710
-531,-546,-1515,88724
-437,-390,-1593,88745
-406,-203,-1625,88776
-359,-109,-1875,88798
-343,-31,-1890,88808
-250,0,-1593,88829
-203,-31,-1406,88861
-218,-93,-1312,88882
-234,-203,-1093,88903
-234,-250,-875,88924
-218,-234,-687,88946
-171,-78,-687,88966
-125,62,-593,88987
-93,234,-562,89008
-78,250,-609,89029
-125,78,-703,89055
-125,31,-750,89075
-62,140,-765,89096
0,218,-562,89117
46,234,-500,89138
93,250,-609,89159
109,296,-968,89179
125,281,-968,89201
140,265,-937,89222
609,453,-1968,89243
312,453,-843,89264
140,500,-921,89284
46,140,-703,89305
15,62,-859,89336
15,203,-1140,89358
140,203,-750,89370
140,218,-984,89395
109,265,-937,89415
140,484,-1328,89437
234,265,-984,89458
281,421,-937,89479
203,312,-984,89510
156,328,-1062,89531
140,343,-1156,89551
-15,296,-1218,89572
109,343,-1140,89594
-140,359,-1078,89615
-109,281,-1250,89637
0,281,-1203,89658
62,296,-1312,89678
0,343,-1390,89699
0,375,-1484,89724
0,390,-1453,89745
78,281,-1312,89766
203,203,-1203,89787
281,125,-1125,89807
265,109,-953,89828
390,93,-718,89850
375,140,-531,89870
500,31,-359,89892
531,15,-296,89913
468,78,-171,89934
468,109,-46,89965
500,93,78,89987
453,78,171,90008
375,140,93,90029
312,171,93,90043
281,203,15,90064
218,109,-203,90085
140,15,-343,90106
125,-78,-593,90127
109,-109,-906,90148
15,15,-1125,90179
15,109,-1265,90200
31,62,-1609,90221
-46,-93,-1843,90242
31,-93,-1890,90263
78,-31,-1890,90284
15,187,-1796,90305
-15,312,-1750,90326
0,250,-1875,90347
-78,156,-2000,90372
-93,93,-2000,90394
-46,31,-1968,90414
-15,31,-1781,90435
-15,15,-1625,90456
-31,-78,-1421,90476
-15,-109,-1140,90498
0,-93,-859,90519
46,15,-750,90540
78,0,-562,90560
109,0,-421,90581
187,15,-203,90612
250,125,-15,90633
281,156,125,90645
156,234,171,90666
156,203,187,90687
218,171,187,90712
234,62,93,90734
171,15,-15,90754
171,46,-62,90775
203,62,-109,90796
140,93,-203,90827
78,78,-375,90847
31,31,-531,90868
46,62,-718,90889
93,31,-1000,90911
0,46,-1093,90932
-78,46,-1312,90953
-31,15,-1546,90974
0,46,-1609,90995
0,46,-1687,91016
0,-46,-1906,91041
31,-31,-1921,91061
78,31,-1781,91082
125,93,-1687,91103
93,78,-1671,91123
62,31,-1640,91144
-93,125,-1750,91166
-62,93,-1812,91187
0,-93,-1953,91208
0,-203,-1937,91229
-62,-156,-1843,91250
-93,-109,-1562,91270
-46,0,-1343,91291
-46,15,-1078,91313
0,-15,-937,91334
31,15,-859,91360
62,46,-687,91380
109,125,-484,91402
140,171,-453,91423
187,171,-390,91444
218,234,-296,91464
218,281,-203,91485
187,296,-171,91506
187,312,-187,91537
140,296,-234,91559
187,234,-187,91580
203,156,-140,91601
234,156,-78,91622
218,171,-125,91643
203,281,-171,91664
187,312,-187,91675
109,203,-328,91710
125,203,-437,91731
78,140,-453,91752
93,93,-484,91772
125,62,-562,91793
125,0,-859,91814
0,-31,-1078,91835
-15,-78,-1296,91856
-31,31,-1437,91876
0,78,-1625,91897
-46,-46,-1812,91919
-31,-156,-2000,91940
-15,-125,-2000,91962
93,-31,-1906,91983
15,78,-1921,92003
-78,125,-1984,92029
-125,171,-1921,92050
-140,187,-1859,92071
-140,171,-1890,92092
-171,125,-1843,92113
-78,31,-1718,92133
-46,-93,-1421,92164
-46,-93,-1265,92186
0,-125,-1015,92208
46,-109,-890,92229
46,-78,-703,92249
140,31,-546,92270
140,15,-453,92292
187,31,-375,92313
156,93,-250,92334
203,250,-93,92359
156,265,-62,92380
156,203,-109,92400
187,140,-109,92421
218,93,-78,92442
265,62,31,92464
250,31,15,92484
265,31,-62,92505
218,46,-140,92526
125,62,-296,92547
62,125,-437,92568
31,156,-531,92589
-46,203,-640,92609
-93,31,-828,92631
0,-62,-1015,92652
140,93,-1234,92677
93,171,-1687,92700
-15,78,-1906,92720
-31,46,-2000,92741
-46,93,-2000,92762
-15,359,-1875,92782
31,421,-1703,92803
109,156,-1609,92834
140,0,-1468,92855
187,-62,-1187,92877
156,-62,-1109,92898
109,-93,-1046,92919
109,-109,-968,92940
31,-31,-921,92961
-125,109,-875,92982
-234,281,-796,93007
-312,375,-812,93028
-390,406,-843,93049
-406,359,-890,93070
-390,296,-984,93090
-421,296,-1046,93112
-406,312,-1015,93133
-328,234,-1000,93154
-265,187,-1015,93175
-203,140,-1046,93196
-125,62,-1078,93217
-62,31,-1093,93238
31,-31,-1046,93260
78,-93,-1078,93281
171,-187,-984,93312
234,-218,-937,93323
296,-218,-875,93348
296,-234,-859,93369
359,-343,-859,93389
468,-500,-843,93420
531,-562,-890,93441
515,-562,-906,93463
500,-453,-890,93483
515,-468,-875,93505
515,-546,-921,93526
546,-578,-937,93547
468,-500,-984,93568
468,-437,-906,93589
468,-359,-953,93610
390,-328,-1031,93631
312,-281,-1078,93653
296,-265,-1078,93678
250,-265,-1125,93699
203,-250,-1031,93721
109,-234,-1015,93742
109,-234,-1140,93763
62,-140,-1187,93784
15,-93,-1109,93804
-31,-93,-984,93825
-93,-156,-1140,93857
-234,-15,-1109,93879
-390,125,-1015,93899
-515,218,-1093,93920
-546,312,-1078,93941
-546,343,-1062,93963
-484,375,-1000,93984
-453,312,-1000,94009
-421,343,-1046,94030
-437,390,-1031,94051
-484,343,-1078,94072
-437,218,-1093,94092
-421,203,-1031,94114
-390,234,-953,94135
-328,171,-953,94166
-296,125,-968,94177
-265,78,-1031,94198
-250,78,-1031,94219
-203,109,-1093,94251
-203,93,-1125,94262
-140,46,-1125,94294
-62,-62,-1109,94315
-46,-93,-1093,94330
46,-140,-1046,94351
62,-140,-1031,94372
62,-171,-1046,94403
125,-218,-1015,94423
234,-343,-984,94444
328,-421,-953,94465
328,-375,-906,94488
296,-406,-1015,94508
406,-578,-1046,94529
546,-734,-1031,94550
609,-750,-1015,94571
562,-656,-1015,94592
546,-546,-968,94613
562,-500,-906,94635
531,-468,-890,94661
437,-390,-984,94681
328,-296,-1046,94703
296,-281,-1000,94724
375,-343,-906,94745
359,-390,-921,94766
296,-390,-1046,94787
171,-265,-1156,94808
109,-203,-1109,94829
125,-296,-1046,94851
31,-250,-1203,94882
-109,-78,-1187,94903
-125,-62,-1078,94924
-78,-109,-1015,94945
-156,-93,-1078,94966
-296,46,-1062,94992
-296,109,-984,95012
-328,125,-968,95033
-390,156,-1031,95054
-421,218,-1046,95074
-484,375,-1015,95096
-531,515,-1000,95117
-531,578,-984,95138
-531,578,-1015,95159
-515,484,-1031,95180
-484,421,-1031,95200
-453,375,-1015,95232
-437,328,-984,95244
-296,171,-1031,95275
-265,93,-1046,95296
-265,109,-1062,95307
-218,46,-1078,95333
-171,15,-1046,95354
-156,15,-1078,95385
-109,-46,-1078,95406
-62,-93,-1062,95426
-15,-140,-1031,95447
31,-171,-1031,95468
78,-171,-1015,95490
140,-203,-953,95511
203,-296,-937,95532
265,-343,-953,95553
296,-375,-968,95574
343,-406,-1000,95595
406,-390,-968,95617
484,-375,-937,95638
546,-453,-984,95663
593,-468,-1000,95684
640,-468,-984,95706
656,-468,-968,95726
625,-421,-984,95747
593,-390,-984,95768
562,-328,-968,95789
468,-265,-968,95821
421,-281,-1000,95841
390,-343,-984,95863
343,-375,-968,95884
296,-359,-1015,95905
203,-312,-1078,95926
125,-218,-1093,95947
78,-203,-1031,95968
46,-140,-1062,95994
-62,-62,-1171,96015
-171,62,-1203,96036
-187,125,-1078,96056
-125,62,-953,96077
-62,-46,-1000,96099
-140,-15,-1031,96120
-218,93,-984,96141
-265,203,-968,96161
-265,265,-968,96182
-296,296,-1000,96203
-359,406,-1031,96236
-375,484,-1015,96246
-375,515,-1000,96268
-343,500,-984,96299
-296,453,-984,96314
-265,359,-984,96335
-218,265,-1015,96356
-203,234,-1031,96387
-171,187,-1015,96408
-156,156,-1015,96429
-125,125,-1015,96450
-93,125,-1031,96471
-62,93,-1093,96493
-15,62,-1078,96513
15,31,-1093,96535
46,0,-1093,96556
62,15,-1046,96576
62,0,-1031,96597
109,-62,-1015,96618
171,-187,-1015,96645
218,-265,-1000,96665
296,-312,-953,96686
328,-312,-937,96708
343,-359,-968,96729
406,-390,-953,96749
437,-390,-937,96770
406,-328,-921,96792
343,-218,-906,96823
328,-156,-921,96844
281,-93,-890,96866
281,-62,-875,96887
234,-15,-937,96907
156,31,-953,96928
78,62,-968,96949
-31,-15,-968,96974
-78,-62,-968,96995
-109,-78,-968,97016
-187,0,-953,97037
-156,46,-890,97058
-156,78,-890,97078
-109,78,-968,97099
-156,218,-1109,97121
-93,218,-1062,97142
0,218,-906,97163
109,203,-859,97183
171,140,-890,97204
281,78,-921,97225
421,-46,-953,97246
515,-171,-1093,97268
625,-234,-1093,97290
671,-234,-1015,97315
703,-171,-968,97337
671,-62,-1093,97357
656,-140,-1218,97378
687,-312,-1234,97399
734,-453,-1171,97420
671,-390,-1125,97451
562,-343,-1203,97472
515,-296,-1156,97494
468,-296,-1093,97515
437,-296,-1140,97536
437,-343,-1125,97557
359,-281,-1046,97578
218,-171,-1093,97599
234,-203,-984,97622
62,-93,-1109,97647
15,-93,-1125,97667
15,-93,-1015,97688
-15,-93,-968,97709
-296,78,-984,97730
-296,0,-1031,97751
-265,-62,-1015,97772
-359,46,-984,97793
-421,93,-953,97814
-437,140,-828,97835
-437,156,-843,97856
-437,46,-953,97878
-406,62,-921,97909
-375,109,-859,97930
-390,125,-875,97951
-359,125,-875,97966
-328,78,-937,97987
-281,0,-1000,98017
-250,15,-1000,98038
-187,0,-968,98059
-93,31,-953,98080
-31,0,-921,98101
78,-62,-953,98121
125,-109,-1015,98143
140,-109,-1046,98164
171,-140,-1093,98185
203,-171,-1140,98206
234,-187,-1187,98227
421,-187,-1234,98270
515,-234,-1250,98280
578,-250,-1281,98295
656,-265,-1328,98317
718,-281,-1328,98337
828,-359,-1234,98359
875,-359,-1125,98380
828,-343,-1031,98401
750,-312,-1062,98422
656,-265,-1031,98442
578,-218,-984,98474
578,-234,-1031,98495
500,-203,-1156,98517
421,-218,-1250,98537
390,-203,-1250,98558
375,-156,-1171,98580
265,-46,-1156,98601
265,-46,-1093,98627
250,-109,-1062,98647
156,-109,-1093,98668
62,-31,-1031,98689
15,31,-984,98709
31,-62,-1031,98730
-93,-46,-1109,98752
-250,-15,-1156,98772
-203,-46,-1078,98793
-203,-46,-1015,98814
-234,15,-921,98835
-328,156,-828,98867
-328,203,-781,98888
-312,125,-843,98910
-312,78,-921,98931
-359,93,-937,98941
-359,140,-906,98966
-328,156,-812,98988
-296,171,-843,99019
-265,109,-906,99040
-234,62,-937,99060
-203,31,-968,99082
-140,31,-953,99103
-109,78,-968,99123
-15,62,-1015,99145
46,31,-1062,99166
125,31,-1015,99187
156,62,-1000,99208
187,109,-1000,99228
218,109,-1046,99249
265,15,-1093,99270
343,-15,-1109,99295
375,-62,-1109,99316
468,-109,-1156,99338
562,-140,-1203,99358
593,-156,-1296,99380
734,-203,-1265,99401
781,-203,-1171,99422
765,-156,-1093,99453
718,-187,-1109,99474
687,-218,-1140,99495
640,-234,-1125,99526
593,-203,-1109,99537
484,-93,-1125,99569
437,-46,-1140,99591
421,-46,-1171,99601
328,-46,-1203,99626
265,-46,-1156,99647
281,31,-1046,99668
281,62,-906,99689
156,140,-906,99709
31,78,-1203,99730
109,-171,-1296,99751
156,-140,-1171,99771
78,156,-890,99793
-140,312,-875,99814
-93,140,-1062,99846
-15,-93,-1109,99867
-78,-62,-1015,99888
-218,156,-875,99909
-234,171,-734,99931
-171,140,-734,99946
-171,109,-765,99966
-265,78,-968,99997
-265,93,-953,100019
-281,171,-890,100040
-312,250,-828,100061
-265,250,-812,100081
-265,234,-843,100103
-265,203,-937,100124
-218,140,-937,100145
-187,93,-890,100167
-125,109,-921,100188
-93,62,-984,100209
-31,-15,-1031,100230
78,-31,-968,100251
109,93,-968,100276
125,140,-1015,100296
125,187,-1078,100317
125,250,-1062,100338
187,171,-1046,100359
265,78,-1062,100390
359,62,-1078,100412
390,62,-1078,100433
453,78,-1109,100454
515,0,-1187,100475
609,-78,-1218,100496
703,-93,-1234,100516
734,-78,-1218,100537
734,46,-1093,100559
718,62,-1031,100580
687,0,-1046,100606
656,-15,-1093,100628
593,-62,-1171,100649
546,-78,-1187,100669
515,0,-1156,100690
468,78,-1109,100711
421,156,-1046,100732
343,140,-1125,100752
296,93,-1218,100773
281,0,-1140,100795
187,62,-968,100826
78,93,-984,100847
156,15,-984,100869
156,-78,-1078,100890
140,-125,-1062,100911
31,-46,-1093,100921
-140,156,-875,100957
-171,93,-937,100977
-250,0,-1031,100998
-375,15,-1046,101019
-343,0,-921,101040
-328,0,-843,101061
-421,46,-906,101082
-437,46,-921,101103
-359,46,-843,101124
-312,78,-796,101145
-328,140,-781,101166
-281,125,-796,101188
-281,62,-859,101209
-234,15,-937,101230
-156,0,-906,101251
0,15,-796,101277
31,62,-828,101298
93,46,-984,101329
156,15,-1015,101339
312,-78,-1078,101360
390,-78,-1187,101381
437,109,-1187,101412
421,312,-1156,101434
484,312,-1265,101455
546,171,-1375,101476
578,140,-1437,101497
578,171,-1406,101518
421,281,-1390,101539
312,406,-1250,101561
234,437,-1093,101582
218,343,-953,101607
203,218,-906,101628
62,218,-921,101650
0,234,-921,101671
-31,218,-875,101691
-31,156,-921,101712
-156,31,-1000,101733
62,343,-890,101754
15,46,-906,101775
156,31,-906,101807
109,15,-968,101828
187,-15,-859,101849
109,-15,-906,101870
62,15,-1046,101891
93,140,-1109,101912
343,562,-1156,101927
15,421,-1015,101948
62,31,-1031,101979
-109,-218,-1078,102000
-46,-140,-1125,102020
15,125,-687,102041
343,468,-468,102063
218,187,-1671,102084
234,250,-1375,102104
109,218,-875,102125
-31,31,-859,102147
-109,-31,-812,102168
-109,109,-906,102190
-93,171,-937,102211
-93,156,-984,102232
-93,140,-968,102257
-78,93,-875,102279
-15,125,-937,102299
0,125,-937,102320
46,171,-984,102340
46,218,-937,102361
46,281,-890,102382
31,250,-921,102403
-31,203,-921,102435
-46,171,-968,102446
-31,171,-1046,102477
-31,125,-1062,102498
-46,93,-1015,102519
-46,93,-906,102540
-31,93,-906,102561
0,125,-984,102573
0,140,-937,102608
0,156,-921,102629
0,156,-937,102649
-15,140,-953,102672
-31,93,-984,102692
-31,62,-1031,102713
-31,62,-968,102734
-31,93,-937,102755
-15,125,-953,102841
0,109,-953,102862
0,109,-968,102883
15,125,-984,102905
0,125,-984,102925
0,140,-984,102946
15,156,-968,102967
-15,140,-984,102993
-15,125,-984,103013
-15,125,-1015,103034
-15,109,-1000,103055
-31,93,-968,103076
-46,93,-921,103107
-31,93,-953,103128
-31,109,-968,103150
-46,93,-953,103171
-46,78,-953,103192
-31,93,-984,103213
0,125,-1046,103234
0,109,-1015,103255
-15,109,-968,103276
-15,125,-953,103298
-15,140,-953,103323
0,140,-984,103344
-15,109,-984,103364
-15,109,-1015,103386
0,109,-1015,103407
-15,93,-968,103427
-31,93,-984,103448
-31,109,-953,103469
-31,93,-953,103490
-31,109,-968,103511
-15,125,-968,103543
-31,109,-953,103554
-15,125,-968,103585
-15,109,-1000,103606
